,VaR,return,violation
2023-08-24,-0.02319270626948364,-0.0036271718533580355,1.0
2023-08-25,-0.02319270626948364,-0.003883496430665989,1.0
2023-08-28,-0.02319270626948364,0.0019436797020842,1.0
2023-08-29,-0.02319270626948364,0.006049625114134649,1.0
2023-08-30,-0.02319270626948364,0.010320511518957076,1.0
2023-08-31,-0.02319270626948364,0.014460382122830406,1.0
2023-09-01,-0.02319270626948364,0.036964209201323595,0.0
2023-09-05,-0.02319270626948364,-0.024567868350372724,1.0
2023-09-06,-0.023729952982530056,0.004175378430398613,1.0
2023-09-07,-0.023729952982530056,0.004388472832918211,1.0
2023-09-08,-0.023729952982530056,0.016457542210263743,1.0
2023-09-11,-0.023729952982530056,0.0038465523187327655,1.0
2023-09-12,-0.023729952982530056,-0.0027136817591166817,1.0
2023-09-13,-0.023729952982530056,0.006545580610407775,1.0
2023-09-14,-0.023729952982530056,0.0029203899072727246,1.0
2023-09-15,-0.023729952982530056,-0.004271163934988387,1.0
2023-09-18,-0.023729952982530056,0.00763020211463683,1.0
2023-09-19,-0.023729952982530056,-0.0031347851494212264,1.0
2023-09-20,-0.023729952982530056,0.008708314292714459,1.0
2023-09-21,-0.023729952982530056,-0.012753270485999835,1.0
2023-09-22,-0.023729952982530056,0.01341998414574519,1.0
2023-09-25,-0.023729952982530056,-0.0015564138150052642,1.0
2023-09-26,-0.023729952982530056,0.0035539764765366577,1.0
2023-09-27,-0.023729952982530056,0.007510531515424912,1.0
2023-09-28,-0.023729952982530056,-0.0011009411692763926,1.0
2023-09-29,-0.023729952982530056,-0.007962895816729265,1.0
2023-10-02,-0.023729952982530056,-0.006014061260350534,1.0
2023-10-03,-0.023729952982530056,0.0031229827876821936,1.0
2023-10-04,-0.023729952982530056,0.012175008677686616,1.0
2023-10-05,-0.023729952982530056,0.0046098003499865925,1.0
2023-10-06,-0.023729952982530056,-0.012340425084424123,1.0
2023-10-09,-0.023729952982530056,0.0024360683805673133,1.0
2023-10-10,-0.023729952982530056,0.005954377761206775,1.0
2023-10-11,-0.023729952982530056,0.010063508550637312,1.0
2023-10-12,-0.023729952982530056,-0.006551655747105478,1.0
2023-10-13,-0.023729952982530056,-0.007036082194696647,1.0
2023-10-16,-0.023729952982530056,0.010317317237042989,1.0
2023-10-17,-0.023729952982530056,0.0069641127924238155,1.0
2023-10-18,-0.023729952982530056,-0.008275331795648544,1.0
2023-10-19,-0.023729952982530056,-0.013207290153393725,1.0
2023-10-20,-0.023729952982530056,-0.011813412692944336,1.0
2023-10-23,-0.023729952982530056,-0.017871691641160314,1.0
2023-10-24,-0.023729952982530056,0.015627055999868578,1.0
2023-10-25,-0.023729952982530056,0.1657048689783882,0.0
2023-10-26,-0.023729952982530056,0.013615966902751353,1.0
2023-10-27,-0.023729952982530056,0.022289127504159012,1.0
2023-10-30,-0.02319270626948364,0.014588206368586931,1.0
2023-10-31,-0.02319270626948364,-0.0047178845149842275,1.0
2023-11-01,-0.02319270626948364,0.007249062618741142,1.0
2023-11-02,-0.02319270626948364,-0.006158326770894895,1.0
2023-11-03,-0.02319270626948364,0.014967334094247775,1.0
2023-11-06,-0.02319270626948364,0.006778496731339345,1.0
2023-11-07,-0.02319270626948364,-0.0024919804438807702,1.0
2023-11-08,-0.02319270626948364,0.009224838346361786,1.0
2023-11-09,-0.02319270626948364,0.002997413308063024,1.0
2023-11-10,-0.02319270626948364,-0.014184621559923727,1.0
2023-11-13,-0.02319270626948364,0.01312776822727546,1.0
2023-11-14,-0.02319270626948364,0.02127364269420884,1.0
2023-11-15,-0.02319270626948364,-0.01652644005476489,1.0
2023-11-16,-0.02319270626948364,0.0014023110470589017,1.0
2023-11-17,-0.02319270626948364,0.0008754134720128093,1.0
2023-11-20,-0.02319270626948364,0.01304026142667336,1.0
2023-11-21,-0.02319270626948364,0.003620990047275008,1.0
2023-11-22,-0.02319270626948364,0.011976204334531282,1.0
2023-11-24,-0.02319270626948364,-0.011632021605095133,1.0
2023-11-27,-0.02319270626948364,-0.010203290667672782,1.0
2023-11-28,-0.02319270626948364,0.0036436736475300435,1.0
2023-11-29,-0.02319270626948364,0.03538984479605212,0.0
2023-11-30,-0.02319270626948364,0.012624787724255349,1.0
2023-12-01,-0.02319270626948364,0.008383353334941113,1.0
2023-12-04,-0.02319270626948364,0.002125764297448818,1.0
2023-12-05,-0.023010744754582244,-0.015141862376135684,1.0
2023-12-06,-0.023010744754582244,0.006446826139057116,1.0
2023-12-07,-0.022463571583481768,-0.008605058418897471,1.0
2023-12-08,-0.022463571583481768,0.001328713569860085,1.0
2023-12-11,-0.022463571583481768,0.010073582126841174,1.0
2023-12-12,-0.022463571583481768,0.00671417971121091,1.0
2023-12-13,-0.022463571583481768,0.016189442026815826,1.0
2023-12-14,-0.022463571583481768,-0.03580273830281122,1.0
2023-12-15,-0.023010744754582244,-0.00133247571072026,1.0
2023-12-18,-0.023010744754582244,0.008794527514583983,1.0
2023-12-19,-0.023010744754582244,0.0011557781590640914,1.0
2023-12-20,-0.023010744754582244,-0.017982469679989954,1.0
2023-12-21,-0.022463571583481768,-0.005728746086956171,1.0
2023-12-22,-0.022463571583481768,0.009083340982628307,1.0
2023-12-26,-0.022463571583481768,0.002842542973730211,1.0
2023-12-27,-0.022463571583481768,-0.002005665590244732,1.0
2023-12-28,-0.022463571583481768,-0.006546383171508019,1.0
2023-12-29,-0.022463571583481768,-0.00016845703164847237,1.0
2024-01-02,-0.022463571583481768,0.018523694010673886,1.0
2024-01-03,-0.022463571583481768,-0.0004961346206320272,1.0
2024-01-04,-0.022463571583481768,-0.014664503164182996,1.0
2024-01-05,-0.022463571583481768,-0.028434675584974478,1.0
2024-01-08,-0.022463571583481768,0.01099288597044179,1.0
2024-01-09,-0.022463571583481768,-0.011165649355471707,1.0
2024-01-10,-0.022463571583481768,0.001035935403624677,1.0
2024-01-11,-0.022463571583481768,0.0031013171366156556,1.0
2024-01-12,-0.022463571583481768,0.006686683886414357,1.0
2024-01-16,-0.022463571583481768,0.01053892012960933,1.0
2024-01-17,-0.022463571583481768,0.017764860884310174,1.0
2024-01-18,-0.022463571583481768,0.013693161566525447,1.0
2024-01-19,-0.021747593955223025,0.009945473995326637,1.0
2024-01-22,-0.021747593955223025,0.007273947284288873,1.0
2024-01-23,-0.021747593955223025,0.0,1.0
2024-01-24,-0.021747593955223025,-0.020666270602798242,1.0
2024-01-25,-0.021747593955223025,-0.024129646939771376,1.0
2024-01-26,-0.022463571583481768,0.014713542079004327,1.0
2024-01-29,-0.022463571583481768,0.007276344849037386,1.0
2024-01-30,-0.022463571583481768,-0.009436370101415292,1.0
2024-01-31,-0.022463571583481768,-0.002831652918600547,1.0
2024-02-01,-0.022463571583481768,0.02128970399771113,1.0
2024-02-02,-0.022463571583481768,-0.016298025826732676,1.0
2024-02-05,-0.022463571583481768,-0.015218954936671025,1.0
2024-02-06,-0.022463571583481768,-0.013061002542847255,1.0
2024-02-07,-0.022463571583481768,0.0,1.0
2024-02-08,-0.021747593955223025,0.026119932227140374,0.0
2024-02-09,-0.021747593955223025,0.03962367759726071,0.0
2024-02-12,-0.021355252404265744,-0.013682281438997634,1.0
2024-02-13,-0.021355252404265744,-0.019805853409986973,1.0
2024-02-14,-0.021355252404265744,-0.000496115658044971,1.0
2024-02-15,-0.021355252404265744,-0.010140567699687963,1.0
2024-02-16,-0.021355252404265744,-0.04738758182155056,1.0
2024-02-20,-0.021747593955223025,-0.030235287657541576,1.0
2024-02-21,-0.022463571583481768,0.00090243190748307,1.0
2024-02-22,-0.022463571583481768,0.008264493423700614,1.0
2024-02-23,-0.022463571583481768,0.02752955521380418,0.0
2024-02-26,-0.022463571583481768,0.015030064892797235,1.0
2024-02-27,-0.022463571583481768,-0.011381392903705212,1.0
2024-02-28,-0.022463571583481768,0.014292138587662429,1.0
2024-02-29,-0.022463571583481768,0.021313362660040802,1.0
2024-03-01,-0.022463571583481768,0.022669936570937743,0.0
2024-03-04,-0.022463571583481768,0.012519478506835213,1.0
2024-03-05,-0.022463571583481768,-0.002912628392381933,1.0
2024-03-06,-0.022463571583481768,-0.0168318179874154,1.0
2024-03-07,-0.022463571583481768,0.001317490593439885,1.0
2024-03-08,-0.022463571583481768,0.006888693607884022,1.0
2024-03-11,-0.022463571583481768,0.0011435057139168592,1.0
2024-03-12,-0.022463571583481768,0.00926308234261164,1.0
2024-03-13,-0.021747593955223025,0.0016162679427260684,1.0
2024-03-14,-0.021747593955223025,-0.010879350285337708,1.0
2024-03-15,-0.021747593955223025,-0.002615660265405495,1.0
2024-03-18,-0.021747593955223025,0.0071766517538138785,1.0
2024-03-19,-0.021747593955223025,0.011473065924544557,1.0
2024-03-20,-0.021355252404265744,0.021929962694223093,0.0
2024-03-21,-0.021355252404265744,-0.004410826012490432,1.0
2024-03-22,-0.021355252404265744,0.00535350280893887,1.0
2024-03-25,-0.020937316621346385,0.005949559741306842,1.0
2024-03-26,-0.020937316621346385,-0.012566914725095302,1.0
2024-03-27,-0.020937316621346385,0.0006321257527019952,1.0
2024-03-28,-0.020937316621346385,-0.003957266786992264,1.0
2024-04-01,-0.020937316621346385,-0.0007933239188497865,1.0
2024-04-02,-0.020937316621346385,-0.02182372584149217,1.0
2024-04-03,-0.021355252404265744,0.0025923515683059506,1.0
2024-04-04,-0.021355252404265744,-0.011555162958915233,1.0
2024-04-05,-0.021355252404265744,0.008800593145813274,1.0
2024-04-08,-0.021355252404265744,-0.004064715711972866,1.0
2024-04-09,-0.021355252404265744,-0.011305149373470158,1.0
2024-04-10,-0.021355252404265744,-0.010934500290934679,1.0
2024-04-11,-0.021355252404265744,0.0004996684916358518,1.0
2024-04-12,-0.021355252404265744,-0.015605657523917849,1.0
2024-04-15,-0.020937316621346385,-0.012251322456725333,1.0
2024-04-16,-0.020937316621346385,-0.007388989841549787,1.0
2024-04-17,-0.020937316621346385,-0.00709652221154311,1.0
2024-04-18,-0.020937316621346385,-0.005399323029875447,1.0
2024-04-19,-0.020937316621346385,-0.012830821263591474,1.0
2024-04-22,-0.020937316621346385,0.02739418850158959,0.0
2024-04-23,-0.020937316621346385,0.001719730251427798,1.0
2024-04-24,-0.020937316621346385,0.0828934969845454,0.0
2024-04-25,-0.020937316621346385,0.04831560968896387,0.0
2024-04-26,-0.020937316621346385,0.010791489731762915,1.0
2024-04-29,-0.020937316621346385,0.013180485066397019,1.0
2024-04-30,-0.020937316621346385,-0.018112152037627283,1.0
2024-05-01,-0.020937316621346385,-0.006010559499563861,1.0
2024-05-02,-0.020937316621346385,0.02911239522286202,0.0
2024-05-03,-0.020508787310554652,0.02186436430233929,0.0
2024-05-06,-0.020508787310554652,0.02321734247752172,0.0
2024-05-07,-0.020508787310554652,0.009054899609323819,1.0
2024-05-08,-0.020508787310554652,0.009110996835417495,1.0
2024-05-09,-0.020508787310554652,-0.017746186331027758,1.0
2024-05-10,-0.020508787310554652,-0.0037838549077076067,1.0
2024-05-13,-0.020508787310554652,-0.0077525661966904025,1.0
2024-05-14,-0.020508787310554652,0.015445385875652917,1.0
2024-05-15,-0.020508787310554652,-0.0009758096257828086,1.0
2024-05-16,-0.020508787310554652,-0.01645257113018861,1.0
2024-05-17,-0.020508787310554652,-0.004547395923200526,1.0
2024-05-20,-0.020508787310554652,-0.0022814216408777455,1.0
2024-05-21,-0.020508787310554652,-0.00500904236614641,1.0
2024-05-22,-0.020508787310554652,-0.0011483521479496162,1.0
2024-05-23,-0.020508787310554652,0.025945939829738585,0.0
2024-05-24,-0.020508787310554652,-0.007586342703705284,1.0
2024-05-28,-0.020508787310554652,-0.002258982437027157,1.0
2024-05-29,-0.02006419118037092,-0.02186268068102759,1.0
2024-05-30,-0.020508787310554652,0.004468440712111388,1.0
2024-05-31,-0.020508787310554652,-0.01259145518801752,1.0
2024-06-03,-0.020508787310554652,0.0008734540730195306,1.0
2024-06-04,-0.020508787310554652,-0.0011648491517943782,1.0
2024-06-05,-0.020508787310554652,0.01302669345755536,1.0
2024-06-06,-0.020508787310554652,-0.009536319500603518,1.0
2024-06-07,-0.020508787310554652,-0.010801416969086652,1.0
2024-06-10,-0.020508787310554652,-0.001027820298907578,1.0
2024-06-11,-0.020508787310554652,-0.0168892813044188,1.0
2024-06-12,-0.020508787310554652,0.021579304513254627,0.0
2024-06-13,-0.020508787310554652,-0.0071905491483379436,1.0
2024-06-14,-0.020508787310554652,-0.0028021910608417855,1.0
2024-06-17,-0.020508787310554652,0.020176083519538146,1.0
2024-06-18,-0.02006419118037092,0.005629040192219215,1.0
2024-06-20,-0.02006419118037092,-0.0014403877339246307,1.0
2024-06-21,-0.02006419118037092,0.004314734969837808,1.0
2024-06-24,-0.018874317655189123,0.00443900725558688,1.0
2024-06-25,-0.018874317655189123,-0.020059831690803165,1.0
2024-06-26,-0.018874317655189123,-0.00014581436877936227,1.0
2024-06-27,-0.018874317655189123,0.008131382057056769,1.0
2024-06-28,-0.018874317655189123,0.01933462964123933,0.0
2024-07-01,-0.018874317655189123,-0.021796053644211888,1.0
2024-07-02,-0.019920143636354255,-0.0031944445914389163,1.0
2024-07-03,-0.019920143636354255,0.0004361872643681153,1.0
2024-07-05,-0.019920143636354255,-0.008907127661152536,1.0
2024-07-08,-0.019920143636354255,-0.008987178138143648,1.0
2024-07-09,-0.018874317655189123,-0.018371114730870275,1.0
2024-07-10,-0.01901674713647277,-0.001961483207648662,1.0
2024-07-11,-0.01901674713647277,0.01959230546095725,0.0
2024-07-12,-0.01901674713647277,0.015577173164234459,1.0
2024-07-15,-0.01901674713647277,0.023489764254997603,0.0
2024-07-16,-0.01901674713647277,0.028503141548118727,0.0
2024-07-17,-0.01901674713647277,-0.014220184547909298,1.0
2024-07-18,-0.01901674713647277,-0.0018270665618400628,1.0
2024-07-19,-0.01901674713647277,-0.014737312079247111,1.0
2024-07-22,-0.01901674713647277,0.008245628185489018,1.0
2024-07-23,-0.018228685249586627,-0.01038927346470686,1.0
2024-07-24,-0.018228685249586627,0.014486784318194168,1.0
2024-07-25,-0.018228685249586627,0.01107773973998949,1.0
2024-07-26,-0.018228685249586627,0.022748641140757364,0.0
2024-07-29,-0.018228685249586627,0.01353933479314584,1.0
2024-07-30,-0.018228685249586627,0.022472887772303274,0.0
2024-07-31,-0.018228685249586627,-0.0009208668923248453,1.0
2024-08-01,-0.018228685249586627,-0.02141752029475885,1.0
2024-08-02,-0.01901674713647277,-0.014901469290589553,1.0
2024-08-05,-0.01901674713647277,-0.028517957218626933,1.0
2024-08-06,-0.019920143636354255,0.0029446713911509548,1.0
2024-08-07,-0.019920143636354255,0.08851543595618683,0.0
2024-08-08,-0.019920143636354255,0.03451221540791849,0.0
2024-08-09,-0.019920143636354255,0.01499169466075223,1.0
2024-08-12,-0.019920143636354255,-0.02719906775891623,1.0
2024-08-13,-0.020332729201200942,0.03170169477596385,0.0
2024-08-14,-0.020332729201200942,0.0015771584054329324,1.0
2024-08-15,-0.020332729201200942,-0.005713968940117553,1.0
2024-08-16,-0.020332729201200942,0.006198769777889801,1.0
2024-08-19,-0.020332729201200942,0.014913059278927498,1.0
2024-08-20,-0.020332729201200942,-0.04392555087728667,1.0
2024-08-21,-0.021004332964180507,-0.0031232457860079776,1.0
2024-08-22,-0.021004332964180507,-0.001502568730861853,1.0
2024-08-23,-0.021004332964180507,0.021324805036863737,0.0
2024-08-26,-0.021004332964180507,-0.0009817649550178942,1.0
2024-08-27,-0.021004332964180507,0.006730679773130355,1.0
2024-08-28,-0.021004332964180507,-0.003176089951823613,1.0
2024-08-29,-0.021004332964180507,0.002077836888529916,1.0
2024-08-30,-0.021004332964180507,0.005357962376273839,1.0
2024-09-03,-0.021004332964180507,-0.01987058069825931,1.0
2024-09-04,-0.021004332964180507,-0.0007435563210149709,1.0
2024-09-05,-0.021004332964180507,0.007780184173942217,1.0
2024-09-06,-0.020332729201200942,-0.02239181831014836,1.0
2024-09-09,-0.021004332964180507,-0.016361592184588325,1.0
2024-09-10,-0.021004332964180507,-0.0015356429703841101,1.0
2024-09-11,-0.021004332964180507,-0.0048787474584059964,1.0
2024-09-12,-0.021004332964180507,0.03961662913727082,0.0
2024-09-13,-0.021004332964180507,0.020447676772106682,1.0
2024-09-16,-0.021004332964180507,0.004715556540692667,1.0
2024-09-17,-0.021004332964180507,-0.011037817994191457,1.0
2024-09-18,-0.021004332964180507,-0.0008541236138617236,1.0
2024-09-19,-0.021004332964180507,0.028757314037634707,0.0
2024-09-20,-0.021004332964180507,0.008503668064464343,1.0
2024-09-23,-0.021004332964180507,-0.0031803624381714357,1.0
2024-09-24,-0.021004332964180507,0.004238299257126599,1.0
2024-09-25,-0.021004332964180507,-0.005300731832103445,1.0
2024-09-26,-0.021004332964180507,-0.01032828212321224,1.0
2024-09-27,-0.021004332964180507,0.0017883032662666665,1.0
2024-09-30,-0.021004332964180507,0.016070305131087537,1.0
2024-10-01,-0.021004332964180507,-0.017262182231052137,1.0
2024-10-02,-0.021004332964180507,0.0019063947335471454,1.0
2024-10-03,-0.021004332964180507,-0.023363326881904456,1.0
2024-10-04,-0.021587860302012714,-0.023423180707927926,1.0
2024-10-07,-0.021808506132988015,-0.02385723028139708,1.0
2024-10-08,-0.02184125551928311,-0.016227042132271663,1.0
2024-10-09,-0.02184125551928311,-0.02791117390615394,1.0
2024-10-10,-0.02210079261413193,-0.021320492086128517,1.0
2024-10-11,-0.02210079261413193,-0.02164556416952923,1.0
2024-10-14,-0.02210079261413193,-0.005870832679593541,1.0
2024-10-15,-0.02210079261413193,-0.010428582431343258,1.0
2024-10-16,-0.02210079261413193,-0.0973805371041001,1.0
2024-10-17,-0.02282899716743859,0.024982065422576305,0.0
2024-10-18,-0.02282899716743859,-0.017514766619612487,1.0
2024-10-21,-0.02282899716743859,0.001548801672284661,1.0
2024-10-22,-0.02282899716743859,-0.0020138630026442783,1.0
2024-10-23,-0.02282899716743859,0.33007209546848415,0.0
2024-10-24,-0.02282899716743859,0.028786900250387326,0.0
2024-10-25,-0.02282899716743859,-0.01176614315356872,1.0
2024-10-28,-0.02282899716743859,-0.0026335784008555407,1.0
2024-10-29,-0.02282899716743859,0.00065902416698016,1.0
2024-10-30,-0.02282899716743859,0.03241074451100001,0.0
2024-10-31,-0.02282899716743859,-0.008433473223982801,1.0
2024-11-01,-0.02282899716743859,0.0009644143961997642,1.0
2024-11-04,-0.02282899716743859,-0.00311076580601366,1.0
2024-11-05,-0.02282899716743859,0.01799350995427318,1.0
2024-11-06,-0.02282899716743859,0.04830267602141003,0.0
2024-11-07,-0.02282899716743859,-0.005747428971737634,1.0
2024-11-08,-0.02282899716743859,0.029787508042390165,0.0
2024-11-11,-0.02282899716743859,0.009864827303376345,1.0
2024-11-12,-0.02282899716743859,-0.005848525036413754,1.0
2024-11-13,-0.02282899716743859,-0.0181518645391483,1.0
2024-11-14,-0.02282899716743859,-0.008297085664352721,1.0
2024-11-15,-0.02282899716743859,0.007101795972116243,1.0
2024-11-18,-0.02282899716743859,0.012086546890326844,1.0
2024-11-19,-0.02282899716743859,0.0010826299636965686,1.0
2024-11-20,-0.02282899716743859,0.011151434665558568,1.0
2024-11-21,-0.02282899716743859,0.005916321902952326,1.0
2024-11-22,-0.02282899716743859,0.0052082803357054175,1.0
2024-11-25,-0.02282899716743859,0.02018926569417978,1.0
2024-11-26,-0.02282899716743859,0.02218995849285399,1.0
2024-11-27,-0.02282899716743859,-0.013086604200064578,1.0
2024-11-29,-0.02282899716743859,-0.0015894366960305106,1.0
2024-12-02,-0.02282899716743859,0.001122183946857369,1.0
2024-12-03,-0.02282899716743859,0.028108592192446658,0.0
2024-12-04,-0.02282899716743859,0.006792581419884591,1.0
2024-12-05,-0.02282899716743859,-0.0022590711087753235,1.0
2024-12-06,-0.02282899716743859,-0.0009050455193024831,1.0
2024-12-09,-0.02282899716743859,-0.023360225262047507,1.0
2024-12-10,-0.023361620990983135,-0.015505597513544522,1.0
2024-12-11,-0.023361620990983135,0.0,1.0
2024-12-12,-0.023361620990983135,0.011046735312094214,1.0
2024-12-13,-0.023361620990983135,-0.011140895218164637,1.0
2024-12-16,-0.023361620990983135,0.025284867879618034,0.0
2024-12-17,-0.022827601438502966,-0.01237666081943356,1.0
2024-12-18,-0.022827601438502966,-0.021702176982692833,1.0
2024-12-19,-0.022827601438502966,0.007475087134665159,1.0
2024-12-20,-0.022827601438502966,-0.008235199580333585,1.0
2024-12-23,-0.022827601438502966,-0.004190904794400652,1.0
2024-12-24,-0.022827601438502966,0.006753953986502914,1.0
2024-12-26,-0.022827601438502966,0.00018955960572686337,1.0
2024-12-27,-0.022827601438502966,-0.0050363462393479,1.0
2024-12-30,-0.022827601438502966,0.004657118744274769,1.0
2024-12-31,-0.022827601438502966,-0.014614126884358924,1.0
2025-01-02,-0.022827601438502966,0.022923875101761304,0.0
2025-01-03,-0.022827601438502966,0.007494911117597702,1.0
2025-01-06,-0.022827601438502966,-0.0053343413868018885,1.0
2025-01-07,-0.022827601438502966,0.006080766415177408,1.0
2025-01-08,-0.02210079261413193,0.01664851105980425,1.0
2025-01-10,-0.02210079261413193,0.019169341638289872,1.0
2025-01-13,-0.02210079261413193,-0.014776113225962284,1.0
2025-01-14,-0.02210079261413193,-0.002102696395358983,1.0
2025-01-15,-0.02210079261413193,0.01894634920579996,1.0
2025-01-16,-0.02210079261413193,0.01417701382835368,1.0
2025-01-17,-0.02210079261413193,0.010655789351973866,1.0
2025-01-21,-0.02210079261413193,0.02063356432351071,1.0
2025-01-22,-0.02210079261413193,0.008118635826414256,1.0
2025-01-23,-0.02210079261413193,0.013190393169875136,1.0
2025-01-24,-0.02210079261413193,0.002768061166325886,1.0
2025-01-27,-0.02210079261413193,-0.003944724486642848,1.0
2025-01-28,-0.02210079261413193,0.014443963953558736,1.0
2025-01-29,-0.02184125551928311,0.058203245102197876,0.0
2025-01-30,-0.02184125551928311,0.04779537101501674,0.0
2025-01-31,-0.02184125551928311,0.005724202651387067,1.0
2025-02-03,-0.02184125551928311,0.02025318560381706,1.0
2025-02-04,-0.02184125551928311,-0.007876366633379206,1.0
2025-02-05,-0.02184125551928311,0.014248507193473259,1.0
2025-02-06,-0.02184125551928311,0.005327242562672474,1.0
2025-02-07,-0.02184125551928311,0.021310651805119818,1.0
2025-02-10,-0.02184125551928311,-0.010953807851471709,1.0
2025-02-11,-0.02184125551928311,-0.01258503936677613,1.0
2025-02-12,-0.02184125551928311,0.010735860250528972,1.0
2025-02-13,-0.02184125551928311,-0.008076988212804004,1.0
2025-02-14,-0.02184125551928311,0.006152989513167562,1.0
2025-02-18,-0.02184125551928311,0.013742530271416697,1.0
2025-02-19,-0.02184125551928311,-0.001267108032360298,1.0
2025-02-20,-0.02184125551928311,-0.02179116925387259,1.0
2025-02-21,-0.021808506132988015,-0.03412492217913332,1.0
2025-02-24,-0.021808506132988015,-0.0012671773960866162,1.0
2025-02-25,-0.021808506132988015,-0.008614676532500809,1.0
2025-02-26,-0.021808506132988015,0.013970532229566679,1.0
2025-02-27,-0.021808506132988015,-0.004312174505542998,1.0
2025-02-28,-0.021808506132988015,0.0191142400618185,1.0
2025-03-03,-0.021808506132988015,0.01911439122379477,1.0
2025-03-04,-0.021808506132988015,0.008569010876636085,1.0
2025-03-05,-0.021808506132988015,0.0015630640532489082,1.0
2025-03-06,-0.021808506132988015,-0.05621505344190414,1.0
2025-03-07,-0.02184125551928311,-0.07758005471527607,1.0
2025-03-10,-0.02210079261413193,-0.02041471034352682,1.0
2025-03-11,-0.02210079261413193,-0.009905624094732168,1.0
2025-03-12,-0.02210079261413193,0.004090650312408073,1.0
2025-03-13,-0.02210079261413193,-0.013757447099156828,1.0
2025-03-14,-0.02210079261413193,0.024612238065476966,0.0
2025-03-17,-0.02210079261413193,0.0048506197414601715,1.0
2025-03-18,-0.02210079261413193,-0.014373267797462397,1.0
2025-03-19,-0.02210079261413193,0.009769909470509042,1.0
2025-03-20,-0.02210079261413193,0.011550372309055312,1.0
2025-03-21,-0.02210079261413193,-0.00670101144388191,1.0
2025-03-24,-0.02210079261413193,0.02765598932649027,0.0
2025-03-25,-0.02210079261413193,0.013861059417755506,1.0
2025-03-26,-0.02210079261413193,-0.005837803527593444,1.0
2025-03-27,-0.02210079261413193,0.017023342608931458,1.0
2025-03-28,-0.02210079261413193,-0.018527776513657557,1.0
2025-03-31,-0.02210079261413193,0.0023743822423787364,1.0
2025-04-01,-0.02210079261413193,0.020499858537981197,1.0
2025-04-02,-0.02210079261413193,0.01605697758093516,1.0
2025-04-03,-0.02210079261413193,-0.005272639827224701,1.0
2025-04-04,-0.02210079261413193,-0.04313275326831789,1.0
2025-04-07,-0.022827601438502966,0.01113687028660948,1.0
2025-04-08,-0.022827601438502966,-0.015626617185916736,1.0
2025-04-09,-0.022827601438502966,0.07169445699084243,0.0
2025-04-10,-0.022827601438502966,0.00029919641680375975,1.0
2025-04-11,-0.022827601438502966,0.007894563418071598,1.0
2025-04-14,-0.022827601438502966,-7.425917701375795e-05,1.0
2025-04-15,-0.022827601438502966,0.020705639772216955,1.0
2025-04-16,-0.022827601438502966,-0.01574715836233942,1.0
2025-04-17,-0.022827601438502966,0.002948504905436522,1.0
2025-04-21,-0.022827601438502966,-0.021200676189335965,1.0
2025-04-22,-0.022827601438502966,0.03639455363586652,0.0
2025-04-23,-0.022827601438502966,0.015680337779732767,1.0
2025-04-24,-0.022827601438502966,-0.0037896351920112537,1.0
2025-04-25,-0.022827601438502966,0.00997947654873066,1.0
2025-04-28,-0.022827601438502966,-0.0009225111883415238,1.0
2025-04-29,-0.022827601438502966,0.012206859960934402,1.0
2025-04-30,-0.022827601438502966,-0.0023872806047950945,1.0
2025-05-01,-0.022827601438502966,0.05770501237546011,0.0
2025-05-02,-0.022827601438502966,0.05706628646963363,0.0
2025-05-05,-0.022827601438502966,0.007306356250361468,1.0
2025-05-06,-0.022827601438502966,-0.015993335702995992,1.0
2025-05-07,-0.022827601438502966,0.004164066976557912,1.0
2025-05-08,-0.022827601438502966,-0.013628997324182102,1.0
2025-05-09,-0.022827601438502966,-0.001085591446711831,1.0
2025-05-12,-0.022827601438502966,-0.04716214561897836,1.0
2025-05-13,-0.023361620990983135,0.029305174665620548,0.0
2025-05-14,-0.023361620990983135,0.0012350063892867524,1.0
2025-05-15,-0.023361620990983135,-0.0009749043744413655,1.0
2025-05-16,-0.023361620990983135,0.004671094671749643,1.0
2025-05-19,-0.023361620990983135,0.015733167506021495,1.0
2025-05-20,-0.023361620990983135,0.003244236551055657,1.0
2025-05-21,-0.023361620990983135,-0.01008498860019369,1.0
2025-05-22,-0.023361620990983135,-0.009604647094159091,1.0
2025-05-23,-0.023361620990983135,-0.009043943308089553,1.0
2025-05-27,-0.023361620990983135,0.002545772388499401,1.0
2025-05-28,-0.023361620990983135,-0.011144713082646085,1.0
2025-05-29,-0.023361620990983135,-0.019168672662527086,1.0
2025-05-30,-0.023361620990983135,0.0171889765563753,1.0
2025-06-02,-0.023361620990983135,0.04482218948600547,0.0
2025-06-03,-0.023361620990983135,-0.10498863731112884,1.0
2025-06-04,-0.02339026110361502,0.0076173283416931525,1.0
2025-06-05,-0.02339026110361502,0.007283374513641583,1.0
2025-06-06,-0.02339026110361502,0.005307641260151819,1.0
2025-06-09,-0.02339026110361502,-0.029582214150317476,1.0
2025-06-10,-0.02361850301598904,-0.010463854696974195,1.0
2025-06-11,-0.02361850301598904,0.018152647504810382,1.0
2025-06-12,-0.02361850301598904,-0.0024623844676465723,1.0
2025-06-13,-0.02361850301598904,0.00904598052247696,1.0
2025-06-16,-0.02361850301598904,0.003136416253123997,1.0
2025-06-17,-0.02361850301598904,0.005551735704513838,1.0
2025-06-18,-0.02361850301598904,0.002626339725130933,1.0
2025-06-20,-0.02361850301598904,0.006809933346777264,1.0
